  const [isLoggedIn, setIsLoggedIn] = useState(false);
  const [nutritionSelectedDay, setNutritionSelectedDay] = useState('Maandag');
  const [nutritionPlan, setNutritionPlan] = useState<{day: string, meals: {id: string, type: string, time: string, recipeId: string, isConsumed: boolean, customDetails?: {name: string, kcal: number, protein: number, carbs: number, fats: number}}[]}[]>(defaultWeekPlan as any);
  const [showGroceryList, setShowGroceryList] = useState(false);
  const [showWeekOverview, setShowWeekOverview] = useState(false);
  const [showSwapMeal, setShowSwapMeal] = useState<{day: string, mealId: string, mealType: string} | null>(null);
  const [showAddCustomFood, setShowAddCustomFood] = useState(false);
  const [customFoodForm, setCustomFoodForm] = useState({ name: '', kcal: 0, protein: 0, carbs: 0, fats: 0 });
  const [foodSearchQuery, setFoodSearchQuery] = useState('');
  const [foodSearchResults, setFoodSearchResults] = useState<typeof foodDatabase>([]);
  const [isSearchingFood, setIsSearchingFood] = useState(false);
  const [selectedNutritionRecipe, setSelectedNutritionRecipe] = useState<any | null>(null);
  const [recipeServings, setRecipeServings] = useState(1);
  const [showNutritionSettings, setShowNutritionSettings] = useState(false);
  const [nutritionGoal, setNutritionGoal] = useState('Spieropbouw');
  const [nutritionKcalTarget, setNutritionKcalTarget] = useState(2800);
  const [nutritionMacros, setNutritionMacros] = useState({ protein: 210, carbs: 280, fats: 75 });
  const [showPersonalizedPlan, setShowPersonalizedPlan] = useState(false);
  const [planGenerating, setPlanGenerating] = useState(false);
  const [personalizedPlan, setPersonalizedPlan] = useState<string | null>(null);
  const [showQuickMenu, setShowQuickMenu] = useState(false);
  const [showDataUploadModal, setShowDataUploadModal] = useState(false);
  const [dataUploadType, setDataUploadType] = useState('bloed');
  const [dataUploadAction, setDataUploadAction] = useState('adjust_plan');
  const [dataUploadFile, setDataUploadFile] = useState<File | null>(null);
  const [dataUploadSuccess, setDataUploadSuccess] = useState(false);
  const [showFeedbackModal, setShowFeedbackModal] = useState(false);
  const [feedbackRating, setFeedbackRating] = useState(0);
  const [feedbackUsability, setFeedbackUsability] = useState(0);
  const [feedbackPrimaryUse, setFeedbackPrimaryUse] = useState<string>('');
  const [feedbackText, setFeedbackText] = useState('');
  const [hasSubmittedFeedback, setHasSubmittedFeedback] = useState(false);
  const [showFeedbackSuccess, setShowFeedbackSuccess] = useState(false);
  const [selectedDiscipline, setSelectedDiscipline] = useState<Discipline | null>(null);
  const [selectedExercise, setSelectedExercise] = useState<Exercise | null>(null);
  const [selectedRecipe, setSelectedRecipe] = useState<Recipe | null>(null);
  const [selectedMeditation, setSelectedMeditation] = useState<Meditation | null>(null);
  const [discSubTab, setDiscSubTab] = useState<'Workouts' | 'Exercises' | 'Programs'>('Workouts');
  const [athleteSubTab, setAthleteSubTab] = useState<'Profile' | 'PARTNERS' | 'Challenges' | 'Events'>('Profile');
  const [selectedMuscleGroup, setSelectedMuscleGroup] = useState<string>('All');
  const [selectedMindCategory, setSelectedMindCategory] = useState<string>('All');
  const [selectedSignatureMethod, setSelectedSignatureMethod] = useState<any>(null);
  const [isPlayingSignatureMethod, setIsPlayingSignatureMethod] = useState(false);
  const [selectedEvent, setSelectedEvent] = useState<any>(null);
  const [selectedChallenge, setSelectedChallenge] = useState<Challenge | null>(null);
  const [selectedCreator, setSelectedCreator] = useState<Creator | null>(null);
  const [creatorSubTab, setCreatorSubTab] = useState<'Activity' | 'Workouts' | 'Nutrition'>('Activity');
  const [activeChallenges, setActiveChallenges] = useState<Record<string, { startDate: string, progress: number }>>({});
  const [language, setLanguage] = useState('English');
  const [showLanguageSelector, setShowLanguageSelector] = useState(false);
  const [accountConfigView, setAccountConfigView] = useState<'main' | 'visual' | 'audio' | 'voice' | 'language'>('main');
  const [selectedVoice, setSelectedVoice] = useState('Male 1');
  const [showFuelingFilters, setShowFuelingFilters] = useState(false);
  const [activeFilterTab, setActiveFilterTab] = useState('Meal');
  const [selectedFilters, setSelectedFilters] = useState<Record<string, string[]>>({
  const [auraPoints, setAuraPoints] = useState(1250);
  const [streak, setStreak] = useState(12);
  const [userTier, setUserTier] = useState<SubscriptionTier>('Elite');
  const [longPressProgress, setLongPressProgress] = useState(0);
